,region,region_coord
370,"Montefalco Sagrantino, Italy","(42.88929359999999, 12.6502843)"
371,"Lazio, Italy","(41.6552418, 12.989615)"
372,"Chalk Hill, USA","(39.8441427, -79.616648)"
373,"Chorey-lès-Beaune, France","(47.048887, 4.86904)"
374,"Panciu, Romania","(45.9081087, 27.0905428)"
375,"Marche, Italy","(43.5058744, 12.989615)"
376,"Vin de France, France","(46.9529122, -0.6000291)"
377,"Yountville, USA","(38.40157809999999, -122.3608105)"
378,"Cerasuolo di Vittoria Classico, Italy","(40.0192762, -105.2726469)"
379,"Frankland River, Australia","(-34.3571839, 117.0186215)"
380,"Geographe, Australia","(-33.6376254, 115.3765118)"
381,"Western Australia, Australia","(-27.6728168, 121.6283098)"
382,"Niagara Peninsula, Canada","(43.0808496, -79.1666113)"
383,"Molise, Italy","(41.67388649999999, 14.7520939)"
384,"New Jersey, USA","(40.0583238, -74.4056612)"
385,"Hudson River Region, USA","(41.9209018, -73.9612887)"
386,"Tejo, Portugal","(39.7528442, -5.253228399999999)"
387,"Maury Sec, France","(42.811253, 2.593028)"
388,"Côtes du Roussillon Villages Caramany, France","(42.738113, 2.568758)"
389,"Mendocino Ridge, USA","(38.8618511, -123.433342)"
390,"Redwood Valley, USA","(39.2652491, -123.2041429)"
391,"Friuli Aquileia, Italy","(45.76816909999999, 13.3687199)"
392,"Cucamonga Valley, USA","(34.0192133, -117.6279752)"
393,"Dunnigan Hills, USA","(38.794346, -121.9552466)"
394,"Ile de Beauté, France","(46.4798358, 3.9817055)"
395,"Chianti Montespertoli, Italy","(43.64509169999999, 11.080075)"
396,"Anjou Villages Brissac, France","(47.3520619, -0.4569136999999999)"
397,"Fiddletown, USA","(38.5039105, -120.7565689)"
398,"Bonnezeaux, France","(47.276972, -0.485391)"
399,"Bourgogne Hautes Côtes de Nuits, France","(47.1374979, 4.9504852)"
400,"Augusta, USA","(33.4734978, -82.0105148)"
401,"Saint-Bris, France","(47.744005, 3.647396)"
402,"Texas, USA","(31.9685988, -99.9018131)"
403,"New Mexico, USA","(34.5199402, -105.8700901)"
404,"Nevada, USA","(38.8026097, -116.419389)"
405,"Adelaide Plains, Australia","(-34.4471534, 138.4387577)"
406,"Bennett Valley, USA","(38.4404672, -122.6766527)"
407,"Lessona, Italy","(45.58773290000001, 8.1925447)"
408,"Boca, Italy","(45.6855033, 8.4002122)"
409,"Weinviertel, Austria","(48.3845561, 16.5149128)"
410,"Charmes-Chambertin, France","(47.225962, 4.968738999999999)"
411,"Clos de Vougeot, France","(47.1748138, 4.955246)"
412,"Beaune, France","(47.02603000000001, 4.840004)"
413,"Peumo, Chile","(-34.3921609, -71.1667306)"
414,"Südsteiermark, Austria","(46.7754628, 15.5480548)"
415,"Kamptal, Austria","(48.585085, 15.4126618)"
416,"Alto Valle del Río Negro, Argentina","(-38.9795565, -67.8280886)"
417,"Prosecco, Italy","(34.1519864, -118.3522558)"
418,"Sonoma-Napa, USA","(38.291859, -122.4580356)"
419,"Paicines, USA","(36.7289127, -121.2788708)"
420,"Colline Pescaresi, Italy","(40.7624381, -73.9772014)"
421,"Sangiovese di Romagna Superiore, Italy","(44.0377762, 11.9948152)"
422,"Thermenregion, Austria","(35.6865791, -105.9405899)"
423,"Empordà, Spain","(42.2755267, 3.0175712)"
424,"Chianti, Italy","(43.5017642, 11.3544525)"
425,"Bucelas, Portugal","(38.9007616, -9.118191699999999)"
426,"Estremadura, Portugal","(39.425684, -8.975415)"
427,"Salice Salentino, Italy","(40.385073, 17.9652521)"
428,"Canterbury, New Zealand","(-43.7542275, 171.1637245)"
429,"Pouilly-Fuissé, France","(None, None)"
430,"Mâcon-Chardonnay, France","(39.7207869, -104.9555716)"
431,"Seneca Lake, USA","(42.6918497, -76.92019200000001)"
432,"Ladoix, France","(47.0740037, 4.8809064)"
433,"Thrace, Turkey","(34.1416168, -118.1485832)"
434,"Santenay, France","(46.912833, 4.696534)"
435,"Viré-Clessé, France","(46.4489132, 4.8490114)"
436,"Saint-Véran, France","(44.700836, 6.868570999999999)"
437,"Yorkville Highlands, USA","(None, None)"
438,"Muscadet Sèvre et Maine, France","(37.8749361, -122.2938006)"
439,"Drama, Greece","(41.1502273, 24.1469489)"
440,"Veneto Orientale, Italy","(45.4414662, 12.3152595)"
441,"Vin de Pays des Cévennes, France","(44.4317226, 3.7027594)"
442,"Luberon, France","(43.796111, 5.223889)"
443,"Ella Valley, Israel","(31.6806252, 34.9891247)"
444,"Taurasi, Italy","(41.0125228, 14.9680914)"
445,"Carnuntum, Austria","(48.1129002, 16.8650784)"
446,"Faugères, France","(43.5655659, 3.188741)"
447,"Crémant de Limoux, France","(43.0522933, 2.2226706)"
448,"Minho, Portugal","(42.346384, -8.0043039)"
449,"Piedmont, Italy","(45.0522366, 7.5153885)"
450,"Walker Bay, South Africa","(-34.49686519999999, 19.3336242)"
451,"Campo de Borja, Spain","(41.8311685, -1.443469)"
452,"Crémant de Bourgogne, France","(33.4673644, -117.6950681)"
453,"Valdobbiadene Prosecco Superiore, Italy","(45.9012514, 11.9958811)"
454,"Irpinia, Italy","(40.996451, 15.1258955)"
455,"Württemberg, Germany","(49.00136089999999, 9.584517199999999)"
456,"Baden, Germany","(48.6616037, 9.3501336)"
457,"Basilicata, Italy","(40.6430766, 15.9699878)"
458,"Middleburg, USA","(38.9687211, -77.7355496)"
459,"Côtes du Marmandais, France","(42.30778470000001, -73.25038169999999)"
460,"Beaujolais-Villages, France","(41.9124278, -87.6777115)"
461,"Lisboa, Portugal","(38.7222524, -9.1393366)"
462,"Cornas, France","(44.963733, 4.847392)"
463,"Chalone, USA","(36.4701378, -121.2298315)"
464,"Ventoux, France","(44.1740851, 5.2786797)"
465,"Taburno, Italy","(41.10833299999999, 14.608333)"
466,"Vouvray, France","(47.412068, 0.799248)"
467,"Columbia Gorge (OR), USA","(47.4537758, -120.3251007)"
468,"Trebbiano d'Abruzzo, Italy","(42.1790825, 13.8052814)"
469,"Terra Alta, Spain","(41.07922569999999, 0.3371889)"
470,"Victoria, Australia","(-37.4713077, 144.7851531)"
471,"Valdepeñas, Spain","(38.7605618, -3.3876655)"
472,"Yecla, Spain","(38.6122134, -1.110112)"
473,"Portuguese Table Wine, Portugal","(29.5584298, -81.2147627)"
474,"Vosne-Romanée, France","(47.159051, 4.954572)"
475,"Nuits-St.-Georges, France","(47.137985, 4.9503199)"
476,"Recioto della Valpolicella Classico, Italy","(45.5205517, 10.8869911)"
477,"Gavi di Gavi, Italy","(44.6880915, 8.8037472)"
478,"Barbera d'Alba Superiore, Italy","(29.7126731, -95.804437)"
479,"Dolcetto d'Alba, Italy","(44.70179659999999, 8.0355889)"
480,"Roero Arneis, Italy","(29.7126731, -95.804437)"
481,"Dolcetto di Dogliani, Italy","(39.7482028, -104.999232)"
482,"Neuquén, Argentina","(-38.9516784, -68.0591888)"
483,"Moscato d'Asti, Italy","(44.7241163, 8.1888115)"
484,"Istria, Croatia","(45.1286455, 13.901542)"
485,"Peljesac, Croatia","(42.8652771, 17.5505152)"
486,"Maremma Toscana, Italy","(43.13439140000001, 11.0111351)"
487,"England, England","(52.3555177, -1.1743197)"
488,"Alta Langa, Italy","(37.68572080000001, -97.335374)"
489,"El Dorado County, USA","(38.74263759999999, -120.4357631)"
490,"Napa County, USA","(38.5024689, -122.2653887)"
491,"Marin County, USA","(38.083403, -122.7633036)"
492,"Conero, Italy","(43.55, 13.6)"
493,"Menfi, Italy","(37.6198182, 12.9665821)"
494,"Río Negro Valley, Argentina","(40.7206602, -73.9853885)"
495,"Pernand-Vergelesses, France","(47.084575, 4.851313)"
496,"Málaga, Spain","(36.7211784, -4.421719899999999)"
497,"Saint-Joseph, France","(45.557578, 4.620758)"
498,"Spain, Spain","(40.46366700000001, -3.74922)"
499,"Frascati Superiore, Italy","(41.83390199999999, 12.689864)"
500,"Quarts de Chaume, France","(47.3179228, -0.6421861)"
501,"Colli Aprutini, Italy","(41.9385388, -87.6445289)"
502,"Montepulciano d'Abruzzo Colline Teramane, Italy","(42.85169760000001, 13.8363096)"
503,"Valpolicella Superiore Ripasso, Italy","(45.5205517, 10.8869911)"
504,"Valpolicella Classico Superiore, Italy","(41.8085053, -88.2011075)"
505,"Valpolicella Ripasso, Italy","(45.5205517, 10.8869911)"
506,"Paarl, South Africa","(-33.7342304, 18.9621091)"
507,"Weinland Österreich, Austria","(48.19364150000001, 16.3776833)"
508,"Moulis-en-Médoc, France","(45.06023700000001, -0.7675419)"
509,"Mantinia, Greece","(37.616667, 22.383333)"
510,"Forlì, Italy","(44.2227398, 12.0407312)"
511,"Colli Martani, Italy","(41.8977726, -87.62239799999999)"
512,"Monterey, USA","(36.6002378, -121.8946761)"
513,"Monterey County, USA","(36.3136201, -121.3541631)"
514,"Swartland, South Africa","(-33.3306832, 18.7125791)"
515,"Cienega Valley, USA","(34.10410299999999, -117.8295669)"
516,"Temecula, USA","(33.4936391, -117.1483648)"
517,"Vino Spumante, Italy","(41.4239668, -81.47826429999999)"
518,"Lebanon, Lebanon","(33.854721, 35.862285)"
519,"Ghemme, Italy","(45.5958705, 8.4228612)"
520,"Carignano del Sulcis, Italy","(39.1079356, 8.6906307)"
521,"Setubal, Portugal","(38.5260437, -8.8909328)"
522,"Anjou, France","(45.6000234, -73.5641038)"
523,"Minervois La Liviniere, France","(43.315257, 2.637515)"
524,"Corbières, France","(43.054859, 1.997267)"
525,"Elqui Valley, Chile","(-29.8294614, -70.81199529999999)"
526,"Mosel-Saar-Ruwer, Germany","(49.6898647, 6.728924900000001)"
527,"Sauternes, France","(44.531032, -0.343268)"
528,"Grand Valley, USA","(41.721658, -79.5402853)"
529,"Pocerina, Serbia","(44.7488538, 19.5691588)"
530,"Clarendon, Australia","(-35.1054491, 138.6297435)"
531,"Kumeu, New Zealand","(-36.77668980000001, 174.5571044)"
532,"Côtes du Jura, France","(46.7596754, 5.542381799999999)"
533,"Trás-os-Montes, Portugal","(41.28738, -7.7389388)"
534,"Shomron, Israel","(32.422877, 35.3027226)"
535,"Corton Les Renardes, France","(47.135299, 4.95819)"
536,"Chassagne-Montrachet, France","(46.937992, 4.729560999999999)"
537,"Aloxe-Corton, France","(47.065692, 4.85994)"
538,"Rapsani, Greece","(39.9019286, 22.5478028)"
539,"Rosso Conero, Italy","(40.7624381, -73.9772014)"
540,"Falerio, Italy","(43.1056819, 13.4702613)"
541,"Rosso Piceno, Italy","(44.8976135, -92.91268149999999)"
542,"Hunter Valley, Australia","(-32.1932173, 151.700565)"
543,"La Rioja, Argentina","(-29.4193793, -66.8559932)"
544,"Central Ranges, Australia","(26.1494714, -80.3197003)"
545,"La Consulta, Argentina","(-33.7339291, -69.1199066)"
546,"Constantia, South Africa","(-34.0257608, 18.4230789)"
547,"Val di Cornia Suvereto, Italy","(43.0721649, 10.7113162)"
548,"Vin de Pays du Val de Loire, France","(47.4829946, -0.5418098)"
549,"Cochise County, USA","(31.82845799999999, -109.949686)"
550,"Península de Setúbal, Portugal","(38.5710163, -8.9000125)"
551,"Tokaj, Hungary","(48.1172148, 21.4089015)"
552,"Patagonia, Argentina","(-41.8101472, -68.9062689)"
553,"Potter Valley, USA","(39.3221089, -123.113059)"
554,"Friuli, Italy","(46.2259177, 13.1033646)"
555,"Pine Mountain-Cloverdale Peak, USA","(38.80646429999999, -123.0183508)"
556,"Agrelo, Argentina","(-33.1194013, -68.8868944)"
557,"Verdicchio dei Castelli di Jesi Classico Superiore, Italy","(40.7445722, -73.9894704)"
558,"Custoza Superiore, Italy","(45.3729347, 10.7962865)"
559,"Veronese, Italy","(45.43838419999999, 10.9916215)"
560,"San Antonio, Chile","(-33.5922807, -71.6055123)"
561,"Nahe, Germany","(49.765243, 7.443732399999999)"
562,"Valpolicella Superiore, Italy","(45.5205517, 10.8869911)"
563,"Eden Valley, Australia","(-34.6546423, 139.1009757)"
564,"Val di Neto, Italy","(39.1386344, 17.0913205)"
565,"San Antonio Valley, USA","(37.3917578, -121.4903848)"
566,"Bourgogne, France","(47.0525047, 4.3837215)"
567,"Sierra Pelona Valley, USA","(34.5438888, -118.2322222)"
568,"Famatina Valley, Argentina","(-28.9255089, -67.52026049999999)"
569,"Bâtard-Montrachet, France","(46.9447262, 4.7539865)"
570,"Chevalier-Montrachet, France","(46.9447262, 4.7539865)"
571,"Atlas Peak, USA","(38.3194892, -122.2559041)"
572,"Puisseguin Saint-Émilion, France","(44.925099, -0.074307)"
573,"Peloponnese, Greece","(37.5079472, 22.37349)"
574,"Orvieto Classico, Italy","(39.7191667, -105.1318182)"
575,"Chianti Rufina, Italy","(43.7983982, 11.4683869)"
576,"Chiles Valley, USA","(38.5329633, -122.3271994)"
577,"Pyrenees, Australia","(-37.3879637, 143.4770359)"
578,"High Valley, USA","(44.22405790000001, -116.1548537)"
579,"Mt. Harlan, USA","(36.6974604, -121.405214)"
580,"Argentina, Argentina","(-38.416097, -63.61667199999999)"
581,"Vin de Pays d'Oc, France","(37.6868194, -97.2812611)"
582,"Rattlesnake Hills, USA","(46.4379576, -120.2709316)"
583,"Morey-Saint-Denis, France","(47.195673, 4.962496)"
584,"Volnay, France","(47.00151, 4.781618)"
585,"Missouri, USA","(37.9642529, -91.8318334)"
586,"Southeastern New England, USA","(41.521335, -70.667099)"
587,"Almansa, Spain","(38.8702789, -1.0993366)"
588,"Grand River Valley, USA","(41.6974296, -81.03739499999999)"
589,"Corton-Charlemagne, France","(47.0772222, 4.8497222)"
590,"Chianti Colli Senesi, Italy","(30.4027556, -97.7197442)"
591,"Maranges, France","(46.895502, 4.669665999999999)"
592,"San Vicente, Mexico","(31.3250324, -116.2477569)"
593,"King Valley, Australia","(-36.69472200000001, 146.401667)"
594,"Waipara Valley, New Zealand","(-43.0551367, 172.7590715)"
595,"Tavel, France","(44.01293, 4.698161)"
596,"Pommard, France","(47.00931, 4.795325)"
597,"Nashik, India","(19.9974533, 73.78980229999999)"
598,"Fort Ross-Seaview, USA","(38.5140796, -123.2436186)"
599,"Muscadet Côtes de Grandlieu, France","(47.1438703, -1.6913982)"
600,"Costa Toscana, Italy","(43.2269239, 10.5622216)"
601,"Grands-Echezeaux, France","(47.17025820000001, 4.954158899999999)"
602,"Moscadello di Montalcino, Italy","(43.0551015, 11.4890032)"
603,"The Hamptons, Long Island, USA","(40.924616, -72.35479149999999)"
604,"Franschhoek, South Africa","(-33.8974833, 19.1523292)"
605,"Vin de Pays du Comté Tolosan, France","(40.6937019, -73.965586)"
606,"Somontano, Spain","(42.1177335, 0.03732009999999999)"
607,"Castillon Côtes de Bordeaux, France","(44.8533003, -0.0436106)"
608,"Tierra del Viños de Zamora, Spain","(41.4209074, -5.6878736)"
609,"Lake Michigan Shore, USA","(42.2208698, -86.369469)"
610,"Beira Atlantico, Portugal","(39.4486999, -7.370348099999999)"
611,"Central Victoria, Australia","(-37.4713077, 144.7851531)"
612,"Bordeaux Côtes de Francs , France","(44.936198, -0.02241)"
613,"Atlantida, Uruguay","(-34.7694845, -55.7636882)"
614,"Vipavska Dolina, Slovenia","(45.8869925, 13.9044564)"
615,"Var, France","(43.46764599999999, 6.2375947)"
616,"Maipú, Argentina","(-32.9584934, -68.7895478)"
617,"Okanagan Valley, Canada","(49.83385, -119.5236098)"
618,"Coteaux du Languedoc Pic Saint Loup, France","(43.780392, 3.813078)"
619,"Bekaa Valley, Lebanon","(34.008889, 36.145278)"
620,"Tarragona, Spain","(41.1188827, 1.2444909)"
621,"Crémant d'Alsace, France","(48.0225036, 7.2843987)"
622,"Valpolicella Classico, Italy","(45.5205517, 10.8869911)"
623,"Elgin, South Africa","(-34.1564767, 19.0151567)"
624,"Mâcon-Fuissé, France","(46.280354, 4.742589)"
625,"Ribeira Sacra, Spain","(40.7194026, -73.99692809999999)"
626,"Hautes Côtes de Nuits, France","(47.1374979, 4.9504852)"
627,"Itata Valley, Chile","(-36.7717771, -72.4311736)"
628,"Vigneti delle Dolomiti, Italy","(46.4102117, 11.8440351)"
629,"Samson, Israel","(40.6224696, -73.7223455)"
630,"Wagram-Donauland, Austria","(38.8039942, -77.05820070000001)"
631,"Santa Barbara-Monterey, USA","(34.4208305, -119.6981901)"
632,"Gigondas, France","(44.163231, 5.0041804)"
633,"Conca de Barberà, Spain","(41.4745038, 1.2506002)"
634,"Beamsville Bench, Canada","(43.1589129, -79.49234919999999)"
635,"Lessini Durello, Italy","(36.176923, -86.787262)"
636,"Bourgueil, France","(47.282487, 0.168611)"
637,"Saint-Croix-du-Mont, France","(44.5942859, -0.284518)"
638,"Cyprus, Cyprus","(35.126413, 33.429859)"
639,"Pageon, Greece","(39.7169173, 19.6832782)"
640,"South Island, New Zealand","(-45.15267069999999, 169.8926333)"
641,"Mâcon-Pierreclos, France","(46.334809, 4.686364999999999)"
642,"Naoussa, Greece","(37.1235743, 25.238722)"
643,"Salina, Italy","(38.5674187, 14.8337879)"
644,"Wellington, South Africa","(-33.6404794, 19.0096562)"
645,"Beira Interior, Portugal","(40.277859, -7.508983)"
646,"Southern Flinders Ranges, Australia","(-31.4932679, 138.4896887)"
647,"Napa-Carneros, USA","(38.2554556, -122.3348556)"
648,"Catalonia, Spain","(41.5911589, 1.5208624)"
649,"Thracian Valley, Bulgaria","(42.1440261, 24.748362)"
650,"Lago di Corbara, Italy","(42.7168337, 12.2519308)"
651,"Gisborne, New Zealand","(-38.6640913, 178.0227931)"
652,"Coteaux Varois, France","(43.3937706, 6.0407342)"
653,"Moldova, Moldova","(47.411631, 28.369885)"
654,"Santa Cruz, Chile","(-34.6324213, -71.3592116)"
655,"Verdicchio dei Castelli di Jesi, Italy","(43.4942649, 13.1374959)"
656,"Offida Pecorino, Italy","(42.929348, 13.6997866)"
657,"Korčula, Croatia","(42.9584041, 17.1342309)"
658,"Crete, Greece","(35.240117, 24.8092691)"
659,"Verdicchio dei Castelli di Jesi Classico, Italy","(41.8977726, -87.62239799999999)"
660,"Crozes-Hermitage, France","(45.09032, 4.846723)"
661,"Sant'Antimo, Italy","(40.9420301, 14.2308738)"
662,"Wairau Valley, New Zealand","(-41.5653356, 173.5285568)"
663,"Côtes du Roussillon Villages Tautavel, France","(42.7595153, 2.7543367)"
664,"Côtes du Roussillon Villages, France","(42.7677552, 2.6558528)"
665,"Aglianico del Taburno, Italy","(33.5198999, -112.0645892)"
666,"Castel del Monte, Italy","(42.3647038, 13.7266016)"
667,"Albana di Romagna, Italy","(44.2395276, 11.916027)"
668,"Colli di Faenza, Italy","(44.2983651, 11.9038642)"
669,"Sangiovese di Romagna, Italy","(33.3483333, -111.9088889)"
670,"Vin de Liqueur, France","(38.299478, -122.285282)"
671,"Aegean, Turkey","(25.8159407, -80.19163379999999)"
672,"Fixin, France","(47.24534, 4.972309)"
673,"Marsannay, France","(47.270302, 4.988667)"
674,"Corton, France","(47.065692, 4.85994)"
675,"Latricières-Chambertin, France","(47.2085162, 4.9638282)"
676,"Fleurie, France","(46.192646, 4.6974557)"
677,"Martinborough, New Zealand","(-41.2185335, 175.459548)"
678,"Fronton, France","(43.840098, 1.389654)"
679,"Premieres Côtes de Blaye, France","(None, None)"
680,"Simonsberg-Paarl, South Africa","(54.436667, 8.971943999999999)"
681,"Juanico, Uruguay","(-34.5907059, -56.2566093)"
682,"Black Sea Coastal, Bulgaria","(42.49253, 27.4746)"
683,"Santa Catarina, Brazil","(-27.2423392, -50.2188556)"
684,"Pays d'Oc, France","(43.5711623, 3.876701599999999)"
685,"Vin de Pays des Côtes Catalanes, France","(40.7559064, -73.9673248)"
686,"Malibu-Newton Canyon, USA","(34.0771073, -118.8165469)"
687,"Vino de la Tierra Contraviesa Alpujarra, Spain","(36.880581, -3.185691)"
688,"Mount Harlan, USA","(36.6974604, -121.405214)"
689,"Pla de Bages, Spain","(41.7852616, 1.8708613)"
690,"Overberg, South Africa","(-34.4897034, 20.402376)"
691,"Sonoma-Napa-Mendocino, USA","(38.291859, -122.4580356)"
692,"Atalanti Valley, Greece","(38.6528663, 22.998361)"
693,"Dolcetto d'Acqui, Italy","(41.9013668, -87.6275904)"
694,"San Francisco Bay, USA","(37.6909682, -122.3107517)"
695,"Sebes, Romania","(45.9595588, 23.5663758)"
696,"Nagambie Lakes, Australia","(-36.7842847, 145.1417222)"
697,"Côte Chalonnaise, France","(46.78004079999999, 4.7409998)"
698,"Coste della Sesia, Italy","(41.8814741, -87.6246755)"
699,"Moscatel de Setúbal, Portugal","(38.5243459, -8.8929359)"
700,"Macedonia, Greece","(40.8176812, 22.8527142)"
701,"Chelan County, USA","(47.9445331, -120.6749068)"
702,"Riverina, Australia","(-29.750299, 120.553001)"
703,"Ribatejo, Portugal","(41.1598757, -73.863523)"
704,"Saddle Rock-Malibu, USA","(34.09461599999999, -118.8207687)"
705,"Clos de la Roche, France","(37.68572080000001, -97.335374)"
706,"Savigny-lès-Beaune, France","(47.0644992, 4.817557799999999)"
707,"Vougeot, France","(47.176617, 4.962975)"
708,"Wrattonbully, Australia","(-37.1624826, 140.9351108)"
709,"Saint-Aubin, France","(46.950588, 4.707633)"
710,"Moon Mountain District Sonoma County, USA","(38.34049419999999, -122.4748415)"
711,"Loazzolo, Italy","(44.6688073, 8.258573799999999)"
712,"Humboldt County, USA","(40.7450055, -123.8695086)"
713,"Palmela, Portugal","(38.569441, -8.9016937)"
714,"Galil, Israel","(40.4652671, -75.1280822)"
715,"Moulin-à-Vent, France","(46.205148, 4.724786)"
716,"Sforzato di Valtellina, Italy","(46.1633869, 9.8447202)"
717,"Chile, Chile","(-35.675147, -71.542969)"
718,"Curtefranca, Italy","(26.7110036, -80.0542782)"
719,"Kras, Slovenia","(45.7473763, 13.8719344)"
720,"Croatia, Croatia","(45.1, 15.2000001)"
721,"Waipara, New Zealand","(-43.0551367, 172.7590715)"
722,"Saumur-Champigny, France","(47.2547214, -0.0834137)"
723,"Awatere Valley, New Zealand","(-41.991587, 173.4336118)"
724,"Monteregio di Massa Marittima, Italy","(43.045981, 10.880048)"
725,"Napa-Sonoma-Marin, USA","(38.291859, -122.4580356)"
726,"Muscat de Rivesaltes, France","(27.1009639, -82.4459952)"
727,"Montecucco, Italy","(44.9932581, 9.3789985)"
728,"Condrieu, France","(45.4617223, 4.7680113)"
729,"Côtes du Tarn, France","(43.8170547, 1.7313938)"
730,"Vin de Table Francais, France","(40.6920591, -73.9429129)"
731,"Olifants River, South Africa","(-24.3688001, 30.6473144)"
732,"Valle d'Aosta, Italy","(45.7388878, 7.426186599999999)"
733,"Santa Clara County, USA","(37.3336581, -121.8907041)"
