,region,region_coord
734,"Lussac Saint-Émilion, France","(44.949033, -0.096263)"
735,"Chignin-Bergeron, France","(45.523454, 6.011586899999999)"
736,"Vin Santo del Chianti Rufina, Italy","(43.7983982, 11.4683869)"
738,"Côtes du Roussillon, France","(37.7746773, -122.391388)"
739,"Côtes de Duras, France","(44.6699813, 0.1853604)"
740,"Côtes de Gascogne, France","(41.9017752, -87.627623)"
741,"Puget Sound, USA","(47.7236535, -122.4713352)"
742,"Chambertin Clos de Bèze, France","(47.2164131, 4.9660175)"
743,"Corton-Rognet, France","(42.2900979, -85.5834488)"
744,"Corton Vergennes, France","(47.0717829, 4.8663697)"
745,"Chapelle-Chambertin, France","(47.2156575, 4.968552499999999)"
746,"Montrachet, France","(46.945092, 4.753296)"
747,"Anjou Villages, France","(38.8825185, -76.99526759999999)"
748,"Cadillac, France","(44.63702199999999, -0.320481)"
749,"Pangeon, Greece","(40.9166667, 24.0833333)"
750,"Chinon, France","(47.167296, 0.240385)"
751,"Marchigue, Chile","(-34.3961235, -71.6200289)"
752,"Pago de Arínzano, Spain","(40.7536162, -73.9768648)"
753,"Passito di Pantelleria, Italy","(36.823645, 11.936388)"
754,"Costers del Segre, Spain","(41.599156, 0.5812269999999999)"
755,"Beneventano, Italy","(41.1297613, 14.7826208)"
756,"Bourgogne Hautes Côtes de Beaune, France","(46.9979057, 4.7747405)"
757,"Coteaux du Layon Chaume, France","(41.8977726, -87.62239799999999)"
758,"McLaren Vale-Adelaide Hills, Australia","(-35.0858138, 138.6777686)"
759,"Colli Piacentini, Italy","(40.6826786, -73.9637937)"
760,"Emilia, Italy","(44.5967607, 11.2186396)"
761,"Puente Alto, Chile","(-33.6186082, -70.5906057)"
762,"Alto Adige Terlano, Italy","(46.5384622, 11.2421084)"
763,"Saumur, France","(47.260135, -0.08089299999999999)"
764,"Australia, Australia","(-25.274398, 133.775136)"
765,"Nelson, New Zealand","(-41.2985321, 173.2443635)"
766,"Snipes Mountain, USA","(46.3285408, -120.0079879)"
767,"Long Island, USA","(40.789142, -73.13496099999999)"
768,"Lolol Valley, Chile","(-34.728699, -71.6452075)"
769,"Martina, Italy","(40.7028666, 17.3392645)"
770,"Lacryma Christi del Vesuvio, Italy","(40.780676, 14.440112)"
771,"Neusiedlersee, Austria","(47.8650427, 16.7775594)"
772,"Solano County Green Valley, USA","(38.2529705, -122.1621917)"
773,"California-Oregon, USA","(39.59388999999999, -121.52833)"
774,"Colorado, USA","(39.5500507, -105.7820674)"
775,"Wairarapa, New Zealand","(-41.2128811, 175.2411958)"
776,"Groenekloof, South Africa","(-25.7740895, 28.2204987)"
777,"Guenoc Valley, USA","(38.7359634, -122.5283555)"
778,"Terre del Volturno, Italy","(41.1818196, 14.4521422)"
779,"Utiel-Requena, Spain","(39.5694342, -1.203722)"
780,"Alenquer, Portugal","(39.0574004, -9.0063654)"
781,"Soave Colli Scaligeri, Italy","(45.4616134, 11.2398153)"
782,"Goriska Brda, Slovenia","(45.95575729999999, 13.4675302)"
783,"Languedoc, France","(43.5912356, 3.2583626)"
784,"Murfatlar, Romania","(44.1735518, 28.4105479)"
785,"Colline Novaresi, Italy","(30.2482125, -97.7714079)"
786,"Napa County-Sonoma County-San Joaquin County, USA","(37.9175935, -121.1710389)"
787,"Côte de Brouilly, France","(46.100171, 4.656352)"
788,"Southwest France, France","(46.227638, 2.213749)"
789,"Washington-Oregon, USA","(45.5469616, -123.1386021)"
790,"Bourgogne Gamay, France","(36.1130263, -95.97528539999999)"
791,"Terre di Franciacorta, Italy","(41.890858, -87.64790789999999)"
792,"Serra Gaúcha, Brazil","(33.6340669, -112.2352116)"
793,"San Jose, Uruguay","(-34.3086518, -56.72563659999999)"
794,"Montevideo, Uruguay","(-34.9011127, -56.16453139999999)"
795,"Rosso di Toscana, Italy","(42.9370963, 10.5038823)"
796,"Adelaide, Australia","(-34.9284989, 138.6007456)"
797,"Lenswood, Australia","(-34.9172455, 138.8315666)"
798,"Côte de Beaune, France","(47.008844, 4.797524399999999)"
799,"Ica, Peru","(-14.07546, -75.7341811)"
800,"Lake Chelan, USA","(48.0269741, -120.3377317)"
801,"Valpolicella Ripasso Classico, Italy","(41.8085053, -88.2011075)"
802,"Solano County, USA","(38.3104969, -121.9017954)"
803,"Vienna, Austria","(48.2081743, 16.3738189)"
804,"Chianti Colli Fiorentini, Italy","(41.9043891, -87.6301549)"
805,"Lutzville Valley, South Africa","(-31.5604197, 18.3499918)"
806,"Valpolicella, Italy","(45.5205517, 10.8869911)"
807,"Duriense, Portugal","(40.7895134, -73.9758964)"
808,"Swan Creek, USA","(41.5421787, -83.9532571)"
809,"Tierra de León, Spain","(42.5322768, -83.1994287)"
810,"Apalta, Chile","(-34.5923685, -71.2922047)"
811,"Mudgee, Australia","(-32.6144566, 149.5733291)"
812,"New South Wales, Australia","(-31.2532183, 146.921099)"
813,"Rosso Piceno Superiore, Italy","(41.885825, -87.6489435)"
814,"Offida Passerina, Italy","(42.929348, 13.6997866)"
815,"Vin de Pays du Lot, France","(44.486856, 1.107466)"
816,"Malleco, Chile","(-38.1635613, -72.5204827)"
817,"Venezie, Italy","(45.92950219999999, 11.5621417)"
818,"Riviera Ligure di Ponente, Italy","(43.1945753, 8.1338558)"
819,"Tulum Valley, Argentina","(40.7510502, -73.9932346)"
820,"Pompeiano, Italy","(43.8565049, 7.8854795)"
821,"Epomeo, Italy","(40.73023269999999, 13.8942535)"
822,"Roccamonfina, Italy","(41.2928103, 13.9851231)"
823,"Tierra de Castilla, Spain","(37.7746773, -122.391388)"
824,"Bourgogne Epineuil, France","(47.874593, 3.980885)"
825,"Colli di Salerno, Italy","(None, None)"
826,"Viile Timisului, Romania","(45.8138902, 21.3331055)"
827,"Guerrouane, Morocco","(25.8108707, -80.3822459)"
828,"Valais, Switzerland","(46.1904614, 7.5449226)"
829,"Tuolumne County, USA","(38.029655, -119.9740534)"
830,"Côtes-du-Ventoux, France","(34.2367171, -77.9478996)"
831,"Getariako Txakolina, Spain","(43.3026416, -2.2042824)"
832,"Choapa Valley, Chile","(-31.8040841, -71.0022311)"
833,"Jurançon Sec, France","(43.287723, -0.390892)"
834,"Tarantino, Italy","(40.46436060000001, 17.2470303)"
835,"Saint-Mont, France","(43.650444, -0.147616)"
836,"Crémant de Bordeaux, France","(44.720803, -0.377081)"
837,"Vale dos Vinhedos, Brazil","(-29.1962673, -51.5574014)"
838,"Malibu Coast, USA","(34.0259216, -118.7797571)"
839,"Rully, France","(46.875041, 4.740823)"
840,"Saint-Amour, France","(46.4363219, 5.345254)"
841,"Lambrusco di Sorbara, Italy","(44.754838, 11.00807)"
842,"Asti, Italy","(44.90075119999999, 8.2064257)"
843,"Lambrusco Grasparossa di Castelvetro, Italy","(44.5185391, 10.9299645)"
844,"Carmignano, Italy","(43.8007472, 11.0146187)"
845,"Mittelrhein, Germany","(50.1614667, 7.7008637)"
846,"Bullas, Spain","(38.0433449, -1.6736397)"
847,"Clear Lake, USA","(39.05819049999999, -122.831015)"
848,"Durbanville, South Africa","(-33.8275335, 18.6526846)"
849,"Bonnes-Mares, France","(47.1917145, 4.9570874)"
850,"Mâcon-Lugny, France","(46.471672, 4.80982)"
851,"Eisenberg, Austria","(47.166, 16.44581)"
852,"Rasteau, France","(44.231277, 4.986897)"
853,"Obidos, Portugal","(39.3604212, -9.1582014)"
854,"Bordeaux Clairet, France","(44.754501, -0.487497)"
855,"Cilento, Italy","(40.6678725, -74.4821517)"
856,"Coteaux Varois en Provence, France","(43.3937706, 6.0407342)"
857,"Outer Coastal Plain, USA","(36.8975794, -95.9260927)"
858,"Shenandoah Valley, USA","(38.0200031, -79.560344)"
859,"Yadkin Valley, USA","(36.2023597, -80.6770787)"
860,"Costa d'Amalfi, Italy","(40.6333389, 14.6028963)"
861,"Mostar, Bosnia and Herzegovina","(43.34377480000001, 17.8077578)"
862,"Iowa, USA","(41.8780025, -93.097702)"
863,"Premieres Côtes de Bordeaux, France","(39.6388417, -106.5213078)"
864,"Chianti Montalbano, Italy","(41.0996739, -73.4189674)"
865,"Mornington Peninsula, Australia","(-38.2854053, 145.093449)"
866,"Bourgogne Aligoté, France","(45.517604, -122.6813022)"
867,"Auxey-Duresses, France","(46.986357, 4.747390999999999)"
868,"Orvieto Classico Superiore, Italy","(35.9664281, -86.804184)"
869,"Saint-Romain, France","(46.99825800000001, 4.708748)"
870,"Lugana Superiore, Italy","(44.9712694, -93.28621389999999)"
871,"Cesanese del Piglio, Italy","(41.8259941, 13.1341835)"
872,"Banyuls, France","(42.48343, 3.128874)"
873,"Friuli Venezia Giulia, Italy","(46.2259177, 13.1033646)"
874,"Patras, Greece","(38.2466395, 21.734574)"
875,"Monterey-Santa Barbara, USA","(34.4217436, -119.7267751)"
876,"Franken, Germany","(50.08972310000001, 11.9190005)"
877,"Sonoma County-Monterey County-Napa County, USA","(36.599774, -121.8953841)"
878,"Rosé d'Anjou, France","(40.7330117, -73.9987735)"
879,"Rubicone, Italy","(44.07501389999999, 12.3642596)"
880,"Vittoria Frappato, Italy","(36.989738, 14.5445575)"
881,"Mâcon La Roche Vineuse, France","(46.34679200000001, 4.719113)"
882,"Muscat de Beaumes de Venise, France","(33.0790658, -96.8266936)"
883,"Korinthia, Greece","(38.0022977, 22.5245093)"
884,"Bergerac, France","(44.853806, 0.483392)"
885,"Echézeaux, France","(47.16536199999999, 4.979823)"
886,"Colli di Luni, Italy","(44.0777715, 10.0139288)"
887,"Soave Classico Superiore, Italy","(41.8085053, -88.2011075)"
888,"San Clemente, Chile","(-35.5362386, -71.4872994)"
889,"Corton Grèves, France","(40.6499364, -74.3490908)"
890,"Entre-Deux-Mers, France","(44.7762875, -0.3495841)"
891,"Barbera del Monferrato, Italy","(44.7891927, 8.1792783)"
892,"Copertino, Italy","(40.2696379, 18.0604887)"
893,"Alta Mesa, USA","(33.440587, -111.7070613)"
894,"Vacqueyras, France","(44.13846299999999, 4.982689)"
895,"Coteaux de Verdon, France","(36.0554487, -96.00503499999999)"
896,"Podunavlje, Croatia","(45.630613, 18.8133484)"
897,"Mâcon, France","(46.3068839, 4.828730999999999)"
898,"Saint-Chinian, France","(43.418646, 2.945129)"
899,"Lake Erie, USA","(42.0668852, -81.3399414)"
900,"Lirac, France","(44.03527500000001, 4.693796)"
901,"Côtes de Provence Sainte-Victoire, France","(43.5319728, 5.6127511)"
902,"Mokelumne River, USA","(38.1097595, -121.5749849)"
903,"Florina, Greece","(40.78452619999999, 21.4131222)"
904,"Buin, Chile","(-33.7313897, -70.742431)"
905,"Francs Côtes de Bordeaux, France","(44.936198, -0.02241)"
906,"Manchuela, Spain","(30.2482125, -97.7714079)"
907,"Biferno Rosso, Italy","(26.1628149, -81.8088796)"
908,"Régnié, France","(46.148683, 4.6401625)"
909,"Sonoma County-Lake County, USA","(38.5779555, -122.9888319)"
910,"Languedoc-Roussillon, France","(43.5912356, 3.2583626)"
911,"France, France","(46.227638, 2.213749)"
912,"Colli Perugini, Italy","(43.1118776, 12.3874652)"
913,"Aleatico dell'Elba, Italy","(42.75813549999999, 10.2376151)"
914,"Bío Bío Valley, Chile","(-37.4464428, -72.1416132)"
915,"Corbières-Boutenac, France","(43.1485716, 2.79395)"
916,"Touraine, France","(47.3020954, 0.6921741)"
917,"Israel, Israel","(31.046051, 34.851612)"
918,"Haut-Judeé, Israel","(31.807807, 35.091355)"
919,"Ohio, USA","(40.4172871, -82.90712300000001)"
920,"Vin de Pays du Val de Cesse, France","(43.287046, 2.888213)"
921,"Pécharmant, France","(44.86747099999999, 0.520136)"
922,"Saussignac, France","(44.800008, 0.326801)"
923,"Limoux, France","(43.053289, 2.218142)"
924,"Madrid, Spain","(40.4167754, -3.7037902)"
925,"San Luis Obispo, USA","(35.2827524, -120.6596156)"
926,"Vino de Mesa, Spain","(33.6421783, -117.9185608)"
927,"Italy, Italy","(28.1376577, -80.6729943)"
928,"Maipo Valley-Colchagua Valley, Chile","(-33.8088442, -70.7644236)"
929,"Noto, Italy","(36.8924433, 15.0651945)"
930,"Campi Flegrei, Italy","(40.827, 14.139)"
931,"Bendigo, Australia","(-36.7570157, 144.2793906)"
932,"Friuli Isonzo, Italy","(46.0506799, 13.5956455)"
933,"Vin de Pays de L'Aude, France","(43.18780779999999, 2.5494826)"
934,"Terre di Chieti, Italy","(32.443335, -97.787711)"
935,"Romagna, Italy","(44.5967607, 11.2186396)"
936,"Breedekloof, South Africa","(-33.681831, 19.3143778)"
937,"Vin de Pays du Gard, France","(43.99084329999999, 4.4399744)"
938,"Colline Teatine, Italy","(37.7875373, -122.3989595)"
939,"Barbera d'Asti Superiore Nizza, Italy","(41.6597893, -91.53151129999999)"
940,"Cederberg, South Africa","(-32.5891202, 19.0118251)"
941,"Montilla-Moriles, Spain","(34.0240902, -118.4917404)"
942,"Côte Rôtie, France","(29.7538656, -95.3613323)"
943,"Vermont, USA","(44.5588028, -72.57784149999999)"
944,"Garda Classico, Italy","(39.1437164, -76.6324343)"
945,"Montenetto di Brescia, Italy","(45.4681, 10.1301)"
946,"Lombardy, Italy","(45.47906709999999, 9.8452433)"
947,"Benaco Bresciano, Italy","(45.6049385, 10.6351414)"
948,"Musigny, France","(47.163708, 4.517347)"
949,"Chambertin, France","(47.225962, 4.968738999999999)"
950,"Clos Saint-Denis, France","(48.9490671, 2.3749337)"
951,"Côtes du Lot, France","(37.7746773, -122.391388)"
952,"Heathcote, Australia","(-36.916667, 144.7)"
953,"Malvasia delle Lipari, Italy","(38.49714669999999, 14.9127941)"
954,"Switzerland, Switzerland","(46.818188, 8.227511999999999)"
955,"Waitaki Valley, New Zealand","(-44.8111179, 170.2915538)"
956,"Golan Heights, Israel","(33.01558540000001, 35.784354)"
957,"Côtes du Frontonnais, France","(43.8361935, 1.3979609)"
958,"Fruška Gora, Serbia","(45.1570803, 19.7093272)"
959,"Mittelburgenland, Austria","(47.49497, 16.50879)"
960,"Philadelphia, South Africa","(-33.6666209, 18.5811957)"
961,"Marsala, Italy","(37.7981074, 12.4372236)"
962,"Muzla, Slovakia","(47.7922734, 18.5974801)"
963,"Marca Trevigiana, Italy","(42.9344054, -73.81208649999999)"
964,"Colli di Conegliano, Italy","(45.8925141, 12.3097453)"
965,"Chianti Colli Aretini, Italy","(43.4941435, 11.5780983)"
966,"Napa County-Sonoma County, USA","(38.291859, -122.4580356)"
967,"Monterrei, Spain","(41.9470179, -7.449239599999999)"
968,"Mendocino-Lake, USA","(39.2173837, -123.171699)"
969,"Dogliani, Italy","(44.5319723, 7.949748199999999)"
970,"Mátra, Hungary","(47.8833333, 19.95)"
971,"Kakheti, Georgia","(41.6481602, 45.6905554)"
972,"Saint-Nicolas-de-Bourgueil, France","(47.284852, 0.12535)"
973,"Monterey-Santa Cruz, USA","(36.9741171, -122.0307963)"
974,"Pomino, Italy","(43.81774799999999, 11.5481573)"
975,"Teroldego Rotaliano, Italy","(46.2064495, 11.1000317)"
976,"Vinho Espumante de Qualidade, Portugal","(38.299478, -122.285282)"
977,"North Carolina, USA","(35.7595731, -79.01929969999999)"
978,"Cortese di Gavi, Italy","(44.6877629, 8.8036549)"
979,"York Mountain, USA","(42.0092908, -74.3821116)"
980,"Texas High Plains, USA","(33.57292109999999, -101.9045895)"
981,"Petit Chablis, France","(38.439698, -105.2394224)"
982,"Ben Lomond Mountain, USA","(41.363274, -111.960498)"
983,"Colli Bolognesi, Italy","(41.8977726, -87.62239799999999)"
984,"Lambrusco Reggiano, Italy","(38.850139, -104.867159)"
985,"Emilia-Romagna, Italy","(44.5967607, 11.2186396)"
986,"Château-Chalon, France","(46.7549, 5.626337899999999)"
987,"Irancy, France","(47.71398199999999, 3.665354999999999)"
988,"Pitsilia Mountains, Cyprus","(34.9219817, 32.879425)"
989,"Cigales, Spain","(41.7733965, -4.7174062)"
990,"Attica, Greece","(38.0457568, 23.8584737)"
991,"Vin de Pays Var, France","(43.3937706, 6.0407342)"
992,"Savennières-Roche-Aux-Moines, France","(47.389353, -0.641455)"
993,"Jujuy, Argentina","(-24.1857864, -65.2994767)"
994,"Galatina, Italy","(40.17582280000001, 18.1724756)"
995,"Vin de Pays des Portes de Méditerranée, France","(34.5531284, 18.0480105)"
996,"Alcamo, Italy","(37.9783947, 12.9686255)"
997,"Soave Superiore, Italy","(45.4544384, 11.2358335)"
998,"Hungary, Hungary","(47.162494, 19.5033041)"
999,"Vermentino di Gallura, Italy","(40.8051102, 9.321366399999999)"
1000,"Elazığ-Diyarbakir, Turkey","(37.9197414, 40.2324199)"
1001,"Brulhois, France","(44.177717, 0.515621)"
1002,"Jonkershoek Valley, South Africa","(-33.9512794, 18.9052428)"
1003,"Tikves, Macedonia","(41.4351304, 22.0028083)"
1004,"Uruguay, Uruguay","(-32.522779, -55.765835)"
1005,"Limestone Coast, Australia","(-36.7235617, 140.3481835)"
1006,"Chianti Superiore, Italy","(36.1078097, -86.8154321)"
1007,"Rosazzo, Italy","(45.9915583, 13.4415929)"
1008,"Progreso, Uruguay","(-34.6636109, -56.2230875)"
1009,"Verdicchio di Matelica, Italy","(43.2711212, 13.0058802)"
1010,"Columbia Valley-Walla Walla Valley, USA","(46.0650436, -118.3395156)"
1011,"Gutturnio Colli Piacentini, Italy","(45.0303354, 9.6863615)"
1012,"Waiheke Island, New Zealand","(-36.8000487, 175.1009721)"
1013,"Ardèche, France","(44.759629, 4.5624426)"
1014,"Napa-Mendocino-Sonoma-Marin, USA","(38.2949874, -122.4760013)"
1015,"Great Southern, Australia","(42.49659370000001, -96.4053679)"
1016,"Ankara, Turkey","(39.9333635, 32.8597419)"
1017,"Molina, Chile","(-35.1164987, -71.2829759)"
1018,"Serra do Sudeste, Brazil","(-31.6562664, -52.9592649)"
1019,"Marcillac, France","(45.269046, -0.5232089999999999)"
1020,"Leyda Valley-Maipo Valley, Chile","(29.602645, -95.622074)"
1021,"Rutherglen, Australia","(-36.055556, 146.4625)"
1022,"Mâcon-Charnay, France","(46.3094444, 4.8011956)"
1023,"Dalmatian Coast, Croatia","(43.5083294, 16.4368922)"
1024,"Eilandia, South Africa","(-33.7725, 19.67317)"
1025,"Ancient Lakes, USA","(47.1507025, -119.9454183)"
1026,"Mount Barker, Australia","(-35.0809029, 138.8634671)"
1027,"Dealurile Munteniei, Romania","(None, None)"
1028,"Côtes de Bergerac, France","(44.8593768, 0.5068232)"
1029,"Rivesaltes, France","(42.768583, 2.871763000000001)"
1030,"Cérons, France","(44.631404, -0.337996)"
1031,"Sonoma, USA","(38.5779555, -122.9888319)"
1032,"Rhône Valley, France","(36.154061, -95.99103)"
1033,"Thraki, Greece","(41.1295126, 24.8877191)"
1034,"Orvieto, Italy","(42.7185068, 12.1107446)"
1035,"Sainte-Foy Bordeaux, France","(44.85012039999999, -0.5692298)"
1036,"Curicó and Maipo Valleys, Chile","(-34.9859489, -71.2417746)"
1037,"Štajerska, Slovenia","(46.3111036, 15.5122711)"
1038,"Middle and South Dalmatia, Croatia","(41.8642219, -87.62385239999999)"
1039,"Gioia del Colle, Italy","(40.7990706, 16.9221587)"
1040,"Coteaux du Layon, France","(47.31684310000001, -0.6202728)"
1041,"Kentucky, USA","(37.8393332, -84.2700179)"
1042,"Prince Edward County, Canada","(44.0003383, -77.25049369999999)"
1043,"Elkton Oregon, USA","(43.6376174, -123.568152)"
1044,"Vittoria, Italy","(36.9520998, 14.5372653)"
1045,"Extremadura, Spain","(39.4937392, -6.0679194)"
1046,"Župa, Serbia","(42.9712396, 20.3606701)"
1047,"Vino da Tavola, Italy","(42.9344054, -73.81208649999999)"
1048,"Southern Fleurieu, Australia","(-35.5, 138.5)"
1049,"Clements Hills, USA","(42.0457458, -70.1916383)"
1050,"Vinos de Madrid, Spain","(40.413248, -3.706585)"
1051,"Calabria, Italy","(39.3087714, 16.3463791)"
1052,"Barbera del Monferrato Superiore, Italy","(40.9508648, -73.8268884)"
1053,"Custoza, Italy","(45.3729347, 10.7962865)"
1054,"Contea di Sclafani, Italy","(39.7616118, -86.154422)"
1055,"Ahr, Germany","(50.46560059999999, 6.9512367)"
1056,"Dolcetto di Diano d'Alba, Italy","(44.650586, 8.027121)"
1057,"Montagny, France","(45.620885, 4.747657999999999)"
1058,"Vin de Pays de l'Ile de Beauté, France","(40.6937019, -73.965586)"
1059,"Romania, Romania","(45.943161, 24.96676)"
1060,"Blanquette de Limoux, France","(43.055162, 2.204333)"
1061,"Pafos, Cyprus","(34.7720133, 32.4297369)"
1062,"Venezia, Italy","(45.4408474, 12.3155151)"
1063,"Monemvasia, Greece","(36.6876016, 23.056032)"
1064,"Samos, Greece","(37.7547857, 26.9777701)"
1065,"Fitou, France","(42.893306, 2.978041)"
1066,"Tulbagh, South Africa","(-33.2872221, 19.1434108)"
1067,"Elazığ, Turkey","(38.674816, 39.22251500000001)"
1068,"Danube River Plains, Bulgaria","(43.2500601, 25.3337055)"
1069,"Cappadocia, Turkey","(38.3534949, 35.0911156)"
1070,"San Francisco Bay-Livermore Valley, USA","(37.6818688, -121.7684732)"
1071,"Primorska, Slovenia","(45.9005145, 13.8743767)"
1072,"Clairette de Bellegarde, France","(43.7506561, 4.518505)"
1073,"Provincia di Pavia, Italy","(45.3218166, 8.8466236)"
1074,"Montepulciano d'Abruzzo Cerasuolo, Italy","(42.1790825, 13.8052814)"
1075,"Colline Lucchesi, Italy","(43.9061583, 10.59215)"
1076,"Emporadà-Costa Brava, Spain","(42.3882909, 3.0012155)"
1077,"Recioto di Soave Classico, Italy","(42.3401134, -71.5827039)"
1078,"Zenata, Morocco","(33.7020666, -7.3963679)"
1079,"Bramaterra, Italy","(45.5955346, 8.253127100000002)"
1080,"Fara, Italy","(42.2092663, 12.7293035)"
1081,"Ismarikos, Greece","(45.519926, -73.5977389)"
1082,"Bardolino, Italy","(45.5453076, 10.6914197)"
1083,"Côtes du Luberon, France","(45.6402905, 5.6864994)"
1084,"Canon-Fronsac, France","(44.9264784, -0.2930427)"
1085,"Côtes de Castillon, France","(29.7538656, -95.3613323)"
1086,"Bardolino Chiaretto, Italy","(36.1262939, -86.77591029999999)"
1087,"Primitivo del Salento, Italy","(40.3473724, 18.1721631)"
1088,"Western Connecticut Highlands, USA","(34.910585, -82.4277749)"
1089,"Terrazze Retiche di Sondrio, Italy","(46.1873888, 10.1095317)"
1090,"Passito di Noto, Italy","(36.8921529, 15.0700378)"
1091,"Eger, Hungary","(47.9025348, 20.3772284)"
1092,"Curicó and Leyda Valleys, Chile","(-34.9779853, -71.2528803)"
1093,"Vin de Pays des Alpilles, France","(43.7577242, 4.8512089)"
1094,"Grampians, Australia","(-37.2108819, 142.3979571)"
1095,"Currency Creek, Australia","(-35.4373405, 138.7586849)"
