,region,region_coord
1096,"Agioritikos, Greece","(38.9634014, -77.0750071)"
1097,"Mâcon-Verze, France","(46.376678, 4.734818)"
1098,"Casablanca-Curicó Valley, Chile","(-35.0723787, -71.25637189999999)"
1099,"Muscadet Sèvre et Maine Clisson, France","(47.09796859999999, -1.2520154)"
1100,"Aude Hauterive, France","(43.0724667, 2.3813621)"
1101,"Ribera del Guadiana, Spain","(38.679412, -6.396338)"
1102,"Toledo, Spain","(39.8628316, -4.027323099999999)"
1103,"Beotia, Greece","(38.3663664, 23.0965064)"
1104,"Algarve, Portugal","(37.0179538, -7.930834000000001)"
1105,"Monterey-Santa Barbara-Sonoma, USA","(36.6002378, -121.8946761)"
1106,"Hemel en Aarde, South Africa","(-34.4116592, 19.2065868)"
1107,"Vi de la Terra Mallorca, Spain","(40.4949803, -74.4408843)"
1108,"Abruzzo, Italy","(42.1920119, 13.7289167)"
1109,"Canelones, Uruguay","(-34.5291043, -56.2873482)"
1110,"Colli Tortonesi, Italy","(40.7254266, -74.0046926)"
1111,"Amindeo, Greece","(40.6905178, 21.6797432)"
1112,"Terras do Sado, Portugal","(41.5050714, -74.0051673)"
1113,"Montescudaio, Italy","(43.326165, 10.6265654)"
1114,"Coteaux Bourguignons, France","(39.0273026, -94.5843462)"
1115,"Val de Loire, France","(47.5532402, 1.0105289)"
1116,"Piccadilly Valley, Australia","(-34.9749399, 138.72829)"
1117,"Lake County-Mendocino County, USA","(39.2173837, -123.171699)"
1118,"Côte de Beaune-Villages, France","(47.008844, 4.797524399999999)"
1119,"Meursault-Blagny, France","(46.9593433, 4.7415055)"
1120,"Cape South Coast, South Africa","(42.365002, -71.058003)"
1121,"Sonoma County-Monterey County-Santa Barbara County, USA","(34.4127548, -119.6889645)"
1122,"Orcia, Italy","(43.055325, 11.6987712)"
1123,"Germany, Germany","(38.9144818, -77.0888434)"
1124,"Yamhill County, USA","(45.1771983, -123.2395303)"
1125,"Mendocino-Lake County-Napa, USA","(38.6097407, -122.254045)"
1126,"Templeton Gap District, USA","(33.8213349, -116.5452378)"
1127,"Sopron, Hungary","(47.68166189999999, 16.5844795)"
1128,"Georgia, Georgia","(33.7706534, -84.55117919999999)"
1129,"Montecarlo, Italy","(43.8534454, 10.6657906)"
1130,"Monterey-San Luis Obispo-Santa Barbara, USA","(35.2829833, -120.6585685)"
1131,"Bulgaria, Bulgaria","(42.733883, 25.48583)"
1132,"Recioto della Valpolicella, Italy","(45.5205517, 10.8869911)"
1133,"Colli Euganei, Italy","(45.3166667, 11.6666667)"
1134,"Contessa Entellina, Italy","(37.7295385, 13.1833552)"
1135,"Moscato di Noto, Italy","(36.8924433, 15.0651945)"
1136,"North Dalmatia, Croatia","(41.8642219, -87.62385239999999)"
1137,"Diano d'Alba, Italy","(44.64998809999999, 8.0271337)"
1138,"Prosecco Treviso, Italy","(45.64415349999999, 12.2731666)"
1139,"Prosecco Superiore di Cartizze, Italy","(40.72334619999999, -73.99652569999999)"
1140,"Chignin, France","(45.523454, 6.011586899999999)"
1141,"Controguerra, Italy","(42.85042199999999, 13.8123653)"
1142,"Northern Cape, South Africa","(-29.0466808, 21.8568586)"
1143,"San Carlos, Argentina","(-41.1334722, -71.3102778)"
1144,"Valdobbiadene Superiore di Cartizze, Italy","(45.8945185, 11.9852844)"
1145,"Austria, Austria","(47.516231, 14.550072)"
1146,"Gard, France","(43.9446996, 4.1513764)"
1147,"Kutjevo, Croatia","(45.42588139999999, 17.88337)"
1148,"Valli di Porto Pino, Italy","(38.9481209, 8.6208777)"
1149,"Greece, Greece","(39.074208, 21.824312)"
1150,"Vinho da Mesa, Portugal","(38.8402416, -7.628929299999999)"
1151,"Bizkaiko Txakolina, Spain","(42.38818, -71.095545)"
1152,"Hvar, Croatia","(43.1729478, 16.4411136)"
1153,"Cephalonia, Greece","(38.1753675, 20.5692179)"
1154,"Carneros-Napa Valley, USA","(38.25552, -122.3513889)"
1155,"Falerio dei Colli Ascolani, Italy","(None, None)"
1156,"Erbaluce di Caluso, Italy","(45.3052855, 7.888083399999999)"
1157,"Mamertino, Italy","(38.0325358, 14.7726781)"
1158,"Civitella d'Agliano, Italy","(42.6042926, 12.1859029)"
1159,"Beaujolais Blanc, France","(45.5167547, -122.6186539)"
1160,"Amarone della Valpolicella Valpantena, Italy","(45.5333333, 11.0)"
1161,"Chalkidiki, Greece","(40.3694997, 23.287085)"
1162,"Orange, Australia","(-33.283333, 149.1)"
1163,"Pedernal Valley, Argentina","(-31.9958958, -68.764945)"
1164,"Coteaux du Giennois, France","(32.0786276, -81.0995367)"
1165,"Breganze, Italy","(45.708245, 11.5574545)"
1166,"Tehama County, USA","(40.0982197, -122.174605)"
1167,"Eloro, Italy","(36.839192, 15.1066749)"
1168,"Côtes de Nuits Villages, France","(47.180179, 4.959953)"
1169,"Vin de Pays du Jardin de la France, France","(39.7023355, -104.9595705)"
1170,"Wiener Gemischter Satz, Austria","(48.30215459999999, 16.4089871)"
1171,"Ischia, Italy","(40.7270164, 13.9028656)"
1172,"Murray-Darling, Australia","(-31.4266706, 143.935319)"
1173,"Saint-Péray, France","(44.944816, 4.841902999999999)"
1174,"Carema, Italy","(45.5826302, 7.8080102)"
1175,"Cahul, Moldova","(45.8939404, 28.1890275)"
1176,"Valpolicella Valpantena, Italy","(45.5333333, 11.0)"
1177,"Cyclades, Greece","(37.1548247, 25.0687356)"
1178,"Ramona Valley, USA","(33.03763840000001, -116.8765386)"
1179,"Savennières, France","(47.383101, -0.656999)"
1180,"Steiermark, Austria","(47.3593442, 14.4699827)"
1181,"Pouilly-Vinzelles, France","(None, None)"
1182,"Asolo Prosecco Superiore, Italy","(45.7596275, 11.984389)"
1183,"Napa County-Lake County, USA","(None, None)"
1184,"Colli Etruria Centrale, Italy","(42.3385156, 14.0591193)"
1185,"Vino de la Tierra del Bajo Aragón, Spain","(40.856431, -0.280399)"
1186,"East Coast, New Zealand","(-37.6908365, 178.5396131)"
1187,"Côtes de Forez, France","(37.7746773, -122.391388)"
1188,"Monthélie, France","(46.99248799999999, 4.76562)"
1189,"Sonoma County-Monterey County, USA","(38.291859, -122.4580356)"
1190,"Clos de Tart, France","(47.1956472, 4.961697600000001)"
1191,"Corton-Pougets, France","(30.4395059, -90.0836838)"
1192,"Madera, USA","(36.9613356, -120.0607176)"
1193,"Breede River Valley, South Africa","(-33.7272263, 19.4735066)"
1194,"Short Hills Bench, Canada","(43.0964318, -79.2823459)"
1195,"Alella, Spain","(41.4919653, 2.2940817)"
1196,"Naches Heights, USA","(46.64903109999999, -120.6585503)"
1197,"Aglianico del Beneventano, Italy","(41.1393811, 14.7738489)"
1198,"Vin de Pays de la Haute Vallée du Gassac, France","(41.0138527, -73.7585179)"
1199,"Ticino, Switzerland","(46.331734, 8.800452900000002)"
1200,"Zonda Valley, Argentina","(-31.740385, -69.0016485)"
1201,"Vlootenburg, South Africa","(-33.9586148, 18.7979659)"
1202,"Barbera di Piemonte, Italy","(45.4857731, 8.1648994)"
1203,"Colchagua Costa, Chile","(29.7424338, -95.40908739999999)"
1204,"Castilla La Mancha, Spain","(39.2795607, -3.097702)"
1205,"Brachetto d'Acqui, Italy","(36.303728, -94.18859499999999)"
1206,"Vin Doux Naturel Rasteau, France","(44.2248427, 4.988436)"
1207,"Brda, Slovenia","(45.9975652, 13.5270474)"
1208,"Dingač, Croatia","(42.9411045, 17.3655707)"
1209,"Châteaumeillant, France","(46.562103, 2.2018749)"
1210,"Morocco, Morocco","(31.791702, -7.092619999999999)"
1211,"Achaia, Greece","(38.1158729, 21.9522491)"
1212,"Polkadraai Hills, South Africa","(-33.9608446, 18.800415)"
1213,"Bot River, South Africa","(-34.2254252, 19.1969241)"
1214,"Similkameen Valley, Canada","(49.20246239999999, -119.8294828)"
1215,"Cabardes, France","(43.37074450000001, 2.2832766)"
1216,"Dolcetto di Dogliani Superiore, Italy","(39.7482028, -104.999232)"
1217,"Galluccio, Italy","(41.3348677, 13.9492051)"
1218,"Ribera del Júcar, Spain","(39.2286419, -1.443469)"
1219,"Lamezia, Italy","(38.962912, 16.3092719)"
1220,"Trentino Superiore, Italy","(46.0747793, 11.1217486)"
1221,"Amyndeon, Greece","(40.6905178, 21.6797432)"
1222,"Vânju Mare, Romania","(44.4257053, 22.8680481)"
1223,"Hrvatsko Primorje, Croatia","(45.1, 15.2000001)"
1224,"Lison-Pramaggiore, Italy","(33.76292780000001, -84.3577306)"
1225,"Vin de Pays de la Méditerranée, France","(30.392116, -88.8876973)"
1226,"Grave del Friuli, Italy","(44.0186694, -88.53741939999999)"
1227,"Vino de la Tierra de Cádiz, Spain","(36.5036495, -6.2743024)"
1228,"Vin Santo di Carmignano, Italy","(43.8239256, 10.995516)"
1229,"Pirque, Chile","(-33.6874736, -70.5883812)"
1230,"Alghero, Italy","(40.5579517, 8.319294900000001)"
1231,"La Clape, France","(43.158333, 3.1)"
1232,"Pacherenc du Vic Bilh, France","(43.5507154, -0.0597977)"
1233,"Ramandolo, Italy","(46.2176074, 13.2637066)"
1234,"Vino de la Tierra de Zamora, Spain","(41.4209074, -5.6878736)"
1235,"Romanée-St.-Vivant, France","(47.1622742, 4.9539795)"
1236,"Lot, France","(44.5379358, 1.6760691)"
1237,"Garda, Italy","(45.6049385, 10.6351414)"
1238,"Dolenjska, Slovenia","(45.7558584, 15.0592333)"
1239,"Arizona, USA","(34.0489281, -111.0937311)"
1240,"Barsac, France","(44.607906, -0.317094)"
1241,"Brindisi, Italy","(40.6327278, 17.9417616)"
1242,"Western Plains, Australia","(-32.2785846, 148.5817624)"
1243,"Mazis-Chambertin, France","(40.0199243, -105.271103)"
1244,"New Zealand, New Zealand","(-40.900557, 174.885971)"
1245,"Pouilly-sur-Loire, France","(47.283935, 2.955667)"
1246,"Requinoa, Chile","(-34.2866812, -70.8211772)"
1247,"Kangaroo Island, Australia","(-35.7752426, 137.2142417)"
1248,"Vin Mousseux, France","(46.342414, -72.539496)"
1249,"Penisola Sorrentina, Italy","(40.6569836, 14.5422225)"
1250,"Mavrodaphne de Cephalonie, Greece","(38.1753675, 20.5692179)"
1251,"Casorzo, Italy","(45.02123479999999, 8.3371719)"
1252,"Rosso di Cerignola, Italy","(41.2630789, 15.9115666)"
1253,"Adelaida District, USA","(35.645397, -120.874138)"
1254,"Goumenissa, Greece","(40.946869, 22.4510542)"
1255,"Sant' Agata dei Goti, Italy","(41.0895812, 14.4998955)"
1256,"Messinia, Greece","(37.1424653, 21.9522491)"
1257,"Crémant de Loire, France","(47.2703169, -0.1046324)"
1258,"Lakonia, Greece","(37.0299087, 22.5245093)"
1259,"McLaren Vale-Langhorne Creek, Australia","(-35.29625559999999, 139.038277)"
1260,"Mentrida, Spain","(40.2394809, -4.1936206)"
1261,"Vin de Pays de Vaucluse, France","(43.8888395, 5.097687000000001)"
1262,"Erice, Italy","(38.0380892, 12.5873511)"
1263,"Monreale, Italy","(38.0814986, 13.2889834)"
1264,"Monferrato Bianco, Italy","(44.9032667, -93.56614019999999)"
1265,"Béarn, France","(43.47055599999999, -0.9248539999999998)"
1266,"Paso Robles Willow Creek District, USA","(35.5595517, -120.7791151)"
1267,"Torgiano Rosso Riserva, Italy","(43.043267, 12.4495221)"
1268,"Arribes del Duero, Spain","(40.9171256, -6.7992003)"
1269,"Finca Élez, Spain","(37.8002248, -122.434813)"
1270,"Moulis, France","(42.961685, 1.091185)"
1271,"Pinto Bandeira, Brazil","(-29.0974864, -51.45032339999999)"
1272,"Campanha, Brazil","(-21.8343864, -45.3990201)"
1273,"Lime Kiln Valley, USA","(36.0112678, -121.5164712)"
1274,"Amador-Napa, USA","(38.3401543, -122.2819456)"
1275,"Hilltops, Australia","(-34.3613068, 148.4629997)"
1276,"Barossa-Langhorne Creek, Australia","(37.7746773, -122.391388)"
1277,"Currency Creek-McLaren Vale, Australia","(-35.4373405, 138.7586849)"
1278,"Vin Santo di Montepulciano, Italy","(43.09045649999999, 11.7810898)"
1279,"Coteaux du Lyonnais, France","(45.6396816, 4.706689)"
1280,"Gippsland, Australia","(-37.5831982, 147.4627259)"
1281,"Friuli Colli Orientali, Italy","(46.0710663, 13.4621368)"
1282,"Mâcon-Azé, France","(46.431348, 4.7612249)"
1283,"Dogliani Superiore, Italy","(None, None)"
1284,"Strathbogie Ranges, Australia","(-36.9, 145.75)"
1285,"South Africa, South Africa","(-30.559482, 22.937506)"
1286,"Colline Teramane, Italy","(43.6503956, -79.3843577)"
1287,"San Antonio de las Minas Valley, Mexico","(31.965445, -116.646471)"
1288,"Vino de la Tierra Ribera del Gállego-Cinco Villas, Spain","(41.6488226, -0.8890853)"
1289,"Madeira, Portugal","(32.76070740000001, -16.9594723)"
1290,"Valtellina, Italy","(46.1633869, 9.8447202)"
1291,"Cheverny, France","(47.49973, 1.46013)"
1292,"Napa Valley-Paso Robles, USA","(35.6444393, -120.6893353)"
1293,"Cirò, Italy","(39.3811686, 17.0673088)"
1294,"Krania Olympus, Greece","(39.954899, 21.967369)"
1295,"Falanghina del Molise, Italy","(41.8707208, 14.691154)"
1296,"Corinthia, Greece","(38.0022977, 22.5245093)"
1297,"Slovenska Istra, Slovenia","(45.2745018, 13.8901858)"
1298,"Corton-Bressandes, France","(47.0249725, 4.827512899999999)"
1299,"Commandaria, Cyprus","(34.8167628, 32.9093957)"
1300,"Medrano, Argentina","(-33.1775166, -68.6113055)"
1301,"Lake County-Sonoma County, USA","(38.759642, -123.0915605)"
1302,"Valpolicella Ripasso Valpantena, Italy","(45.5333333, 11.0)"
1303,"Maury, France","(42.811253, 2.593028)"
1304,"Jerusalem Hills, Israel","(31.805577, 35.238607)"
1305,"Brazil, Brazil","(-14.235004, -51.92528)"
1306,"Circeo, Italy","(41.2381661, 13.0457514)"
1307,"Gundagai, Australia","(-35.0566492, 148.102061)"
1308,"Vin de Pays des Coteaux de Bessilles, France","(43.4775778, 3.538874)"
1309,"Mâcon-Péronne, France","(26.714737, -80.03364499999999)"
1310,"Mazoyeres-Chambertin, France","(36.5017097, -121.9373001)"
1311,"Altos de Mendoza, Argentina","(-32.9010692, -68.8429306)"
1312,"Nevada County, USA","(39.1346666, -121.1710389)"
1313,"Vino de la Tierra Altiplano de Sierra Nevada, Spain","(37.174976, -3.60899)"
1314,"Cauquenes Valley, Chile","(-35.9676285, -72.32223309999999)"
1315,"Cirò Classico, Italy","(42.05576019999999, -70.1808599)"
1316,"Bardolino Classico Superiore, Italy","(45.53482839999999, 10.7365305)"
1317,"Vino de Calidad de Tierras de León, Spain","(42.5857936, -5.5660419)"
1318,"Cour-Cheverny, France","(47.508733, 1.457552)"
1319,"Mount Athos, Greece","(40.2644928, 24.2152731)"
1320,"Valpolicella Ripasso Valpantena Superiore, Italy","(45.5333333, 11.0)"
1321,"Sebino, Italy","(45.721871, 10.0670398)"
1322,"McLaren Vale-Padthaway, Australia","(43.0817022, -73.7872369)"
1323,"Gaillac Doux, France","(None, None)"
1324,"Vino de la Tierra de Castelló, Spain","(39.9715447, -0.0710039)"
1325,"Falanghina del Sannio, Italy","(41.8085053, -88.2011075)"
1326,"Mendocino-Amador, USA","(39.5500194, -123.438353)"
1327,"Turkey, Turkey","(38.963745, 35.243322)"
1328,"Bienvenues Bâtard-Montrachet, France","(32.8501493, -96.8208313)"
1329,"Casablanca & Leyda Valleys, Chile","(-33.3182828, -71.4070899)"
1330,"Dealurile Hușilor, Romania","(46.67078559999999, 28.0491151)"
1331,"Vallée du Paradis, France","(43.4354561, 6.8525385)"
1332,"Urla-Thrace, Turkey","(38.320858, 26.736528)"
1333,"San Rafael, Argentina","(-34.6128922, -68.3390622)"
1334,"Sovana, Italy","(42.6581356, 11.6455585)"
1335,"Sardinia, Italy","(40.1208752, 9.012892599999999)"
1336,"Tumbarumba, Australia","(-35.7694861, 148.0057003)"
1337,"Südburgenland, Austria","(47.1878672, 16.2040344)"
1338,"Sonoma County-San Joaquin County, USA","(37.9175935, -121.1710389)"
1339,"Henty, Australia","(-35.52, 147.035)"
1340,"Côtes de Saint-Mont, France","(43.6506681, -0.1536811)"
1341,"Geelong, Australia","(-38.1499181, 144.3617186)"
1342,"San Marino, Italy","(None, None)"
1343,"Sterea Ellada, Greece","(38.6043984, 22.7152131)"
1344,"Coteaux du Layon Beaulieu, France","(42.352042, -71.069408)"
1345,"River Junction, USA","(43.6489596, -72.3192579)"
1346,"Falanghina del Beneventano, Italy","(41.2453814, 14.5675385)"
1347,"Imathia, Greece","(40.60600669999999, 22.1430215)"
1348,"San Bernabe, USA","(36.1475072, -121.1006615)"
1349,"Napa-Amador, USA","(38.3401543, -122.2819456)"
1350,"Vin de Pays de L'Herault, France","(43.5747967, 3.4923334)"
1351,"Montefalco, Italy","(42.88929359999999, 12.6502843)"
1352,"Muscadet, France","(40.6937655, -73.9227501)"
1353,"Santa Cruz County, USA","(37.0453988, -121.9579578)"
1354,"Sonoma-Santa Barbara-Mendocino, USA","(34.4208321, -119.6982057)"
1355,"Napa-Mendocino-Sonoma, USA","(38.2840002, -122.4567528)"
1356,"Vin de Pays de France, France","(43.5711623, 3.876701599999999)"
1357,"Vinho Espumante, Portugal","(40.5712479, -8.4345562)"
1358,"Helderberg, South Africa","(-34.1298863, 18.9064427)"
1359,"Southern Highlands, Australia","(-34.5479968, 150.3037323)"
1360,"Prosecco di Valdobbiadene Superiore, Italy","(45.9012514, 11.9958811)"
1361,"Italy Other, Italy","(37.09024, -95.712891)"
1362,"Picpoul de Pinet, France","(43.38785439999999, 3.505741)"
1363,"La Romanée, France","(47.159051, 4.954572)"
1364,"Lake-Sonoma-Napa, USA","(38.759642, -123.0915605)"
1365,"Vin de Pays de Montferrand, France","(43.35454, 1.823073)"
1366,"Muscadet Coteaux de la Loire, France","(47.338162, -1.2249558)"
1367,"Isle St. George, USA","(41.72171489999999, -82.82018719999999)"
1368,"Clairette de Die, France","(44.7601577, 5.357141299999999)"
1369,"Clare Valley-Eden Valley, Australia","(-33.8335699, 138.61)"
1370,"Cerasuolo d'Abruzzo, Italy","(39.76221, -105.0199866)"
1371,"Vale Trentino, Brazil","(-29.231643, -51.2702634)"
1372,"Central Valley, USA","(40.19987769999999, -122.2011075)"
1373,"Strevi, Italy","(44.7004186, 8.5234983)"
1374,"Riverland, Australia","(-34.3142878, 139.8547266)"
1375,"Sardon de Duero, Spain","(41.6058666, -4.4284985)"
1376,"Wagram, Austria","(48.299052, 16.5640125)"
1377,"Texoma, USA","(33.7998245, -96.57833869999999)"
1378,"Capay Valley, USA","(38.7107366, -122.0471933)"
1379,"Pavia, Italy","(45.1847248, 9.1582069)"
1380,"Ukraine, Ukraine","(48.379433, 31.1655799)"
1381,"Malgas, South Africa","(-34.3204182, 20.5811363)"
1382,"Sagrada Familia, Chile","(-34.9984205, -71.34458219999999)"
1383,"Cacc’e Mmitte di Lucera, Italy","(41.5080016, 15.3401891)"
1384,"Hautes Cotes de Beaune, France","(46.9979057, 4.7747405)"
1385,"St. David's Bench, Canada","(43.16032389999999, -79.10404319999999)"
1386,"Fleurieu Peninsula, Australia","(-35.5, 138.5)"
1387,"Letrinon, Greece","(37.6720919, 21.4378157)"
1388,"Nuragus di Cagliari, Italy","(39.7772646, 9.0396465)"
1389,"Muscat of Kefallonian, Greece","(38.1753675, 20.5692179)"
1390,"Codru Region, Moldova","(46.9787276, 28.8156637)"
1391,"Mâcon-Vinzelles, France","(46.2705194, 4.7753823)"
1392,"Sonoma-Napa-Monterey, USA","(36.599774, -121.8953841)"
1393,"Thessalikos, Greece","(39.5728095, 22.0887236)"
1394,"Mâcon-Uchizy, France","(46.48924299999999, 4.9130685)"
1395,"Catalanesca del Monte Somma, Italy","(40.8333333, 14.4333333)"
1396,"San Gimignano, Italy","(43.4676324, 11.0434909)"
1397,"Pouilly-Loché, France","(46.278339, 4.768853)"
1398,"Bourgogne Vézelay, France","(47.465674, 3.746143)"
1399,"Mâcon-Davayé, France","(46.302008, 4.744197)"
1400,"Beechworth, Australia","(-36.3533015, 146.6877247)"
1401,"Vino de Calidad de Valtiendas, Spain","(41.47864, -3.91813)"
1402,"Mitterberg, Italy","(47.56754189999999, 14.2319465)"
1403,"Montello e Colli Asolani, Italy","(45.78137479999999, 12.0702775)"
1404,"China, China","(37.223169, -95.73148200000001)"
1405,"Limnos, Greece","(39.9198413, 25.141484)"
1406,"Viile Timis, Romania","(45.8138902, 21.3331055)"
1407,"Rivesaltes Rosé, France","(42.7678066, 2.8718416)"
1408,"Offida Rosso, Italy","(42.929348, 13.6997866)"
1409,"Côtes de Montravel, France","(39.1523611, -77.06758409999999)"
1410,"Devon Valley, South Africa","(-33.9234308, 18.8187429)"
1411,"Krk, Croatia","(45.0278995, 14.5752114)"
1412,"Arcadia, Greece","(37.5557825, 22.3337769)"
1413,"Cape Agulhas, South Africa","(-34.8163001, 20.0151897)"
1414,"Colli del Limbara, Italy","(40.85, 9.1666667)"
1415,"Catamarca, Argentina","(-28.469581, -65.7795441)"
1416,"Kathikas, Cyprus","(34.9137456, 32.4184108)"
1417,"Vin de Pays de Velvendo, Greece","(40.2545476, 22.0742782)"
1418,"Mediterranée, France","(43.38000299999999, 5.190583)"
1419,"Vin de Pays Cité de Carcassonne, France","(43.2060816, 2.3641961)"
1420,"Langhorne Creek-Limestone Coast, Australia","(-35.29625559999999, 139.038277)"
1421,"Coda di Volpe d'Irpinia, Italy","(41.94263979999999, -87.663589)"
1422,"Negev, Israel","(30.7140861, 34.8757476)"
1423,"Irrouléguy, France","(None, None)"
1424,"Squinzano, Italy","(40.4349907, 18.0421742)"
1425,"Monterey County-Napa County, USA","(36.60341409999999, -121.862733)"
1426,"Mâcon-Vergisson, France","(46.30963, 4.716371)"
1427,"Est! Est!! Est!!! di Montefiascone, Italy","(42.533851, 12.041377)"
1428,"Niagara Escarpment, Canada","(44.7180522, -87.5950953)"
1429,"Terrasses du Larzac, France","(34.11484799999999, -118.1574535)"
1430,"Côtes Catalanes, France","(35.466795, -97.5166443)"
1431,"Lesbos, Greece","(39.2645095, 26.2777073)"
1432,"Távora-Varosa, Portugal","(41.038893, -7.758375)"
1433,"Niagara Escarpment, USA","(44.7180522, -87.5950953)"
1434,"Mâcon-Milly Lamartine, France","(46.3486649, 4.6979559)"
1435,"Dolcetto d'Asti, Italy","(41.8085053, -88.2011075)"
1436,"Antelope Valley of the California High Desert, USA","(34.7513712, -118.2522977)"
1437,"Sonoma County-Santa Barbara County, USA","(34.4208321, -119.6982057)"
1438,"Vesuvio, Italy","(40.82238299999999, 14.4289058)"
1439,"Alta Valle della Greve, Italy","(43.5737535, 11.3469038)"
1440,"Neuchâtel, Switzerland","(46.9899874, 6.9292732)"
1441,"Del Veneto, Italy","(45.4414662, 12.3152595)"
1442,"Savoie, France","(45.4932045, 6.472399999999999)"
1443,"Roussette de Savoie, France","(45.5046409, 5.9938459)"
1444,"Paestum, Italy","(40.4269855, 15.0050404)"
